
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000515                       # Number of seconds simulated (Second)
simTicks                                    514629000                       # Number of ticks simulated (Tick)
finalTick                                   514629000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      2.63                       # Real time elapsed on the host (Second)
hostTickRate                                195816401                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2367756                       # Number of bytes of host memory used (Byte)
simInsts                                       698233                       # Number of instructions simulated (Count)
simOps                                         741756                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   265656                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     282214                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           514630                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.737046                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.356767                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          813375                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      196                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         755392                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   6451                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                71814                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            100168                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 122                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              506365                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.491793                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.382870                       # Number of insts issued each cycle (Count)
system.cpu.dcache.WriteReq.mshrMisses::cpu.data           99                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMisses::total           99                       # number of WriteReq MSHR misses (Count)
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data      7957000                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissLatency::total      7957000                       # number of WriteReq MSHR miss ticks (Tick)
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data     0.001249                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.mshrMissRate::total     0.001249                       # mshr miss rate for WriteReq accesses (Ratio)
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data 80373.737374                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.avgMshrMissLatency::total 80373.737374                       # average WriteReq mshr miss latency ((Tick/Count))
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED    514629000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.prefetcher.demandMshrMisses          225                       # demands not covered by prefetchs (Count)
system.cpu.dcache.prefetcher.pfIssued             495                       # number of hwpf issued (Count)
system.cpu.dcache.prefetcher.pfUnused               1                       # number of HardPF blocks evicted w/o reference (Count)
system.cpu.dcache.prefetcher.pfUseful             355                       # number of useful prefetch (Count)
system.cpu.dcache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.dcache.prefetcher.accuracy        0.717172                       # accuracy of the prefetcher (Count)
system.cpu.dcache.prefetcher.coverage        0.612069                       # coverage brought by this prefetcher (Count)
system.cpu.dcache.prefetcher.pfHitInCache           12                       # number of prefetches hitting in cache (Count)
system.cpu.dcache.prefetcher.pfHitInMSHR           61                       # number of prefetches hitting in a MSHR (Count)
system.cpu.dcache.prefetcher.pfHitInWB              0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.dcache.prefetcher.pfLate                73                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.dcache.prefetcher.pfIdentified          511                       # number of prefetch candidates identified (Count)
system.cpu.dcache.prefetcher.pfBufferHit            0                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.dcache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.dcache.prefetcher.pfRemovedDemand            8                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.dcache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.dcache.prefetcher.pfSpanPage            20                       # number of prefetches that crossed the page (Count)
system.cpu.dcache.prefetcher.pfUsefulSpanPage            6                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.dcache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED    514629000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.dcache.tags.tagsInUse           390.714799                       # Average ticks per tags in use ((Tick/Count))
system.cpu.dcache.tags.totalRefs               159193                       # Total number of references to valid blocks. (Count)
system.cpu.dcache.tags.sampledRefs                650                       # Sample count of references to valid blocks. (Count)
system.cpu.dcache.tags.avgRefs             244.912308                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.dcache.tags.warmupTick              362000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.dcache.tags.occupancies::cpu.data   110.863123                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.occupancies::cpu.dcache.prefetcher   279.851676                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.dcache.tags.avgOccs::cpu.data     0.216530                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::cpu.dcache.prefetcher     0.546585                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.avgOccs::total        0.763115                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.dcache.tags.occupanciesTaskId::1022          361                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.occupanciesTaskId::1024          127                       # Occupied blocks per task id (Count)
system.cpu.dcache.tags.ageTaskId_1022::1            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1022::2          360                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::0           38                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::1           12                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ageTaskId_1024::2           77                       # Occupied blocks per task id, per block age (Count)
system.cpu.dcache.tags.ratioOccsTaskId::1022     0.705078                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.ratioOccsTaskId::1024     0.248047                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.dcache.tags.tagAccesses             641842                       # Number of tag accesses (Count)
system.cpu.dcache.tags.dataAccesses            641842                       # Number of data accesses (Count)
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED    514629000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.decode.idleCycles                    29846                       # Number of cycles decode is idle (Cycle)
system.cpu.decode.blockedCycles                362826                       # Number of cycles decode is blocked (Cycle)
system.cpu.decode.runCycles                     48376                       # Number of cycles decode is running (Cycle)
system.cpu.decode.unblockCycles                 63487                       # Number of cycles decode is unblocking (Cycle)
system.cpu.decode.squashCycles                   1830                       # Number of cycles decode is squashing (Cycle)
system.cpu.decode.branchResolved                34969                       # Number of times decode resolved a branch (Count)
system.cpu.decode.branchMispred                   451                       # Number of times decode detected a branch misprediction (Count)
system.cpu.decode.decodedInsts                 835848                       # Number of instructions handled by decode (Count)
system.cpu.decode.squashedInsts                  2064                       # Number of squashed instructions handled by decode (Count)
system.cpu.executeStats0.numInsts              753099                       # Number of executed instructions (Count)
system.cpu.executeStats0.numNop                     0                       # Number of nop insts executed (Count)
system.cpu.executeStats0.numBranches           123108                       # Number of branches executed (Count)
system.cpu.executeStats0.numLoadInsts           82694                       # Number of load instructions executed (Count)
system.cpu.executeStats0.numStoreInsts          80144                       # Number of stores executed (Count)
system.cpu.executeStats0.instRate            1.463380                       # Inst execution rate ((Count/Cycle))
system.cpu.executeStats0.numFpRegReads            207                       # Number of times the floating registers were read (Count)
system.cpu.executeStats0.numFpRegWrites           132                       # Number of times the floating registers were written (Count)
system.cpu.executeStats0.numIntRegReads       1192076                       # Number of times the integer registers were read (Count)
system.cpu.executeStats0.numIntRegWrites       504273                       # Number of times the integer registers were written (Count)
system.cpu.executeStats0.numMemRefs            162838                       # Number of memory refs (Count)
system.cpu.executeStats0.numMiscRegReads       148813                       # Number of times the Misc registers were read (Count)
system.cpu.executeStats0.numMiscRegWrites        41256                       # Number of times the Misc registers were written (Count)
system.cpu.executeStats0.numVecAluAccesses            0                       # Number of vector alu accesses (Count)
system.cpu.executeStats0.numVecRegReads         61323                       # Number of times the vector registers were read (Count)
system.cpu.executeStats0.numVecRegWrites        65428                       # Number of times the vector registers were written (Count)
system.cpu.executeStats0.numDiscardedOps            0                       # Number of ops (including micro ops) which were discarded before commit (Count)
system.cpu.fetch.predictedBranches              36995                       # Number of branches that fetch has predicted taken (Count)
system.cpu.fetch.cycles                        498918                       # Number of cycles fetch has run and was not squashing or blocked (Cycle)
system.cpu.fetch.squashCycles                    4532                       # Number of cycles fetch has spent squashing (Cycle)
system.cpu.fetch.cacheLines                     70579                       # Number of cache lines fetched (Count)
system.cpu.fetch.icacheSquashes                   239                       # Number of outstanding Icache misses that were squashed (Count)
system.cpu.fetch.nisnDist::samples             506365                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::mean              1.706785                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::stdev             2.941611                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::underflows               0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::0                   355773     70.26%     70.26% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::1                     7278      1.44%     71.70% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::2                    13466      2.66%     74.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::3                    12049      2.38%     76.74% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::4                    26335      5.20%     81.94% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::5                     7184      1.42%     83.36% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::6                     8128      1.61%     84.96% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::7                     5345      1.06%     86.02% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::8                    70807     13.98%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu.fetch.nisnDist::overflows                0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
